button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,1.8901,0,5,5,5,1,2856916345-210056.jpg,2986408352-371293.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,2.148200001,0,6,6,6,1,2964224310-219527.jpg,2238380178-14011.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,1.495200001,0,7,7,7,1,2986450334-147216.jpg,2898633480-217190.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.217799999,0,8,8,8,1,2238468265-166556.jpg,2446759803-49249.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.485299999,0,9,9,9,1,2868485396-288511.jpg,2868472420-213024.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.595799999,0,10,10,10,1,2874301437-363905.jpg,2238521193-26286.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,1.692400002,0,11,11,11,1,2883255450-215311.jpg,2868485399-139476.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.028900002,0,12,12,12,1,2986397365-221133.jpg,2864906345-212360.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.902700001,0,13,13,13,1,2986450330-221526.jpg,2981231446-294731.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,2.0496,0,14,14,14,1,2592380138-56727.jpg,2238537701-251772.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.2616,0,15,15,15,1,2331570830-189984.jpg,2446760483-49429.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,3.2836,0,16,16,16,1,2446760917-347439.jpg,2964216465-219242.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.1875,0,17,17,17,1,2238436632-314069.jpg,2898635427-367120.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.4735,0,18,18,18,1,2238129579-80916.jpg,2898618444-142233.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.918200001,0,19,19,19,1,2238496457-319749.jpg,2592380234-131135.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.479200001,0,20,20,20,1,2238499155-170911.jpg,2452380832-348593.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.4311,0,21,21,21,1,2238345946-235007.jpg,2901934573-69337.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.224700001,0,22,22,22,1,2986400320-221190.jpg,2238470979-92615.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.9139,0,23,23,23,1,2238360884-87525.jpg,2898632385-217137.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.5841,0,24,24,24,1,2238575092-334269.jpg,2860304305-210777.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.659,0,25,25,25,1,2238561223-33794.jpg,2883271323-68049.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.217,0,26,26,26,1,2989724308-73930.jpg,2964213381-294060.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,1.8361,0,27,27,27,1,2868488422-363715.jpg,2901941426-292805.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,2.6411,0,28,28,28,1,2417207511-266975.jpg,2883254439-140941.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.4431,0,29,29,29,1,2238481610-168214.jpg,2449442529-124446.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,1.936199999,0,30,30,30,1,2804906319-133082.jpg,2238480434-93829.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.1669,0,31,31,31,1,2964213381-294061.jpg,2981234334-145491.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,2.569799999,0,32,32,32,1,2898636443-69154.jpg,2512876023-52283.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,2.4126,0,33,33,33,1,2812983311-281946.jpg,2883254439-140940.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,1.5015,0,34,34,34,1,2237949408-4018.jpg,2883272438-68133.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,2.391299999,0,35,35,35,1,2984618344-146295.jpg,2446758985-197609.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.476199999,0,36,36,36,1,2238547522-328488.jpg,2575964140-205050.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,2.247900002,0,37,37,37,1,2238584869-113153.jpg,2864901420-212147.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,2.491699999,0,38,38,38,1,2864909447-362146.jpg,2238555799-106905.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.123800001,0,39,39,39,1,2901939379-143479.jpg,2986450334-147215.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.638700001,0,40,40,40,1,2986399339-146857.jpg,2238471391-240918.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.0944,0,41,41,41,1,2446760940-198145.jpg,2446760692-347392.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,1.5945,0,42,42,42,1,2238550049-105691.jpg,2964219468-71238.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,1.716900002,0,43,43,43,1,2862687442-360837.jpg,2274829821-263682.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,2.485,0,44,44,44,1,2238375302-311538.jpg,2592380255-205552.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.589700001,0,45,45,45,1,2898632385-217138.jpg,2575120738-55529.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.497299999,0,46,46,46,1,2883273443-68192.jpg,2994405328-74628.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.1214,0,47,47,47,1,2238380901-236499.jpg,2452380166-273109.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,2.788400002,0,48,48,48,1,2964209380-218956.jpg,2868488456-288710.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.3436,0,49,49,49,1,2989715328-73658.jpg,2898626385-216899.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.3386,0,50,50,50,1,2238540598-30035.jpg,2862691449-137104.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,2.341700001,0,51,51,51,1,2238562336-256366.jpg,2883255450-215309.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.359199999,0,52,52,52,1,2238521157-323782.jpg,2964218374-144968.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.7619,0,53,53,53,1,2238516618-25604.jpg,2862686459-136888.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,3.5446,0,54,54,54,1,2424122568-45517.jpg,2901938432-367627.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,2.4439,0,55,55,55,1,2238126735-154721.jpg,2901951430-218724.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.6351,0,56,56,56,1,2446760524-123999.jpg,2238552469-106359.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,3.8305,0,57,57,57,1,2446760226-272006.jpg,2579432576-279079.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,2.309,0,58,58,58,1,2238436851-238821.jpg,2868475410-213219.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,2.0815,0,59,59,59,1,2625337302-355866.jpg,2598726160-205998.jpg,,
,,,A177M9OIBDUWFW,35,male,8,2022-12-12_10h21.40.131,memory_pilot_most_recent,2022.2.4,Win32,9.120758847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,8.62
