button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.14,0,4,4,4,1,2862684406-285700.jpg,2898617468-68274.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.291,0,5,5,5,1,2446760226-272005.jpg,2575964140-205050.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.304,0,6,6,6,1,2864906345-212360.jpg,2986397365-221133.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.565,0,7,7,7,1,2238550049-105691.jpg,2238482972-317759.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.731,0,8,8,8,1,2898632385-217137.jpg,2864904453-63932.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.294,0,9,9,9,1,2238496457-319749.jpg,2592380234-131135.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,0.01,0,10,10,10,1,2994405328-74628.jpg,2883273443-68192.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.85,0,11,11,11,1,2592380136-279476.jpg,2883272438-68133.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,0.565,0,12,12,12,1,2238126735-154721.jpg,2856919327-359676.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.006,0,13,13,13,1,2238471391-240918.jpg,2986399339-146857.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.01,0,14,14,14,1,2238525773-27014.jpg,2964218374-144968.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.008,0,15,15,15,1,2238537701-251772.jpg,2592380138-56727.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.161,0,16,16,16,1,2901938432-367627.jpg,2856919327-359675.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,0.01,0,17,17,17,1,2575964140-205051.jpg,2868475410-213219.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,3.465,0,18,18,18,1,2898633480-217190.jpg,2986450334-147216.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,7.464,0,19,19,19,1,2898632385-217138.jpg,2273188118-40829.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.005,0,20,20,20,1,2460547477-349426.jpg,2238129579-80916.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.141,0,21,21,21,1,2238429999-90216.jpg,2883255450-215309.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,0.005,0,22,22,22,1,2238516618-25604.jpg,2238573549-110485.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.155,0,23,23,23,1,2449442529-124446.jpg,2868469458-64561.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.007,0,24,24,24,1,2238480434-93829.jpg,2592380255-205551.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.007,0,25,25,25,1,2446760621-272102.jpg,2446760524-123999.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,0.007,0,26,26,26,1,2964216465-219242.jpg,2446760917-347439.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,0.291,0,27,27,27,1,2238555799-106905.jpg,2864909447-362146.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.273,0,28,28,28,1,2898624426-291546.jpg,2549106844-127878.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.007,0,29,29,29,1,2883254439-140940.jpg,2452380166-273110.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.141,0,30,30,30,1,2964224310-219527.jpg,2964213441-294073.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,0.008,0,31,31,31,1,2989724308-73928.jpg,2883254439-140941.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.007,0,32,32,32,1,2238570526-257884.jpg,2274829821-263682.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,0.006,0,33,33,33,1,2238375302-311538.jpg,2592380255-205552.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.008,0,34,34,34,1,2898618440-216545.jpg,2898626385-216899.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,0.007,0,35,35,35,1,2446760226-272006.jpg,2579432576-279079.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.008,0,36,36,36,1,2986400320-221190.jpg,2238470979-92615.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.007,0,37,37,37,1,2238328478-11678.jpg,2862691449-137104.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,0.401,0,38,38,38,1,2238521193-26286.jpg,2446760306-272024.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.006,0,39,39,39,1,2238584018-38513.jpg,2898633321-291943.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.135,0,40,40,40,1,2901939379-143479.jpg,2449443292-348022.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.008,0,41,41,41,1,2238380901-236499.jpg,2452380166-273109.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.006,0,42,42,42,1,2898617396-291219.jpg,2964209380-218956.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.144,0,43,43,43,1,2901945303-70125.jpg,2901941426-292805.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.007,0,44,44,44,1,2625337302-355866.jpg,2425492472-343825.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,0.007,0,45,45,45,1,2868472420-213024.jpg,2868485396-288511.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.006,0,46,46,46,1,2446758985-197609.jpg,2898633421-291973.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.006,0,47,47,47,1,2446760940-198145.jpg,2592380188-56743.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,3.09,0,48,48,48,1,2964213381-294060.jpg,2238520921-248323.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.007,0,49,49,49,1,2238554179-106663.jpg,2460547467-349421.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.006,0,50,50,50,1,2864901420-212147.jpg,2238584869-113153.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,0.005,0,51,51,51,1,2238433340-164524.jpg,2964213381-294061.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,0.007,0,52,52,52,1,2238575092-334269.jpg,2964218374-144967.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.007,0,53,53,53,1,2238429999-90218.jpg,2986448334-147157.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,0.28,0,54,54,54,1,2901934573-69337.jpg,2901936407-367476.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,0.006,0,55,55,55,1,2981231446-294731.jpg,2986450330-221526.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.007,0,56,56,56,1,2446759803-49249.jpg,2238498786-244797.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.285,0,57,57,57,1,2986408352-371293.jpg,2446759580-197801.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.291,0,58,58,58,1,2883271323-68049.jpg,2238561223-33794.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.007,0,59,59,59,1,2883255450-215311.jpg,2238481575-168208.jpg,,
,,,A2OTMALDJLAS7,30,male,400000,2022-12-12_11h53.11.544,memory_pilot_most_recent,2022.2.4,Win32,10.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,51.023
