button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.3548,0,1,1,1,1,2592380177-354626.jpg,2238561223-33794.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.1249,0,2,2,2,1,2592380138-56727.jpg,2986419351-296471.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.782,0,3,3,3,1,2238480434-93829.jpg,2238479903-19596.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.204,0,4,4,4,1,2575964140-205050.jpg,2238482920-168428.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.051,0,5,5,5,1,2460547467-349421.jpg,2238470079-92499.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.6723,0,6,6,6,1,2238499155-170911.jpg,2452380832-348593.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.5802,0,7,7,7,1,2238584018-38513.jpg,2452381442-348755.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.0896,0,8,8,8,1,2898633421-291973.jpg,2446758985-197609.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.03,0,9,9,9,1,2237941457-301342.jpg,2898635427-367120.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.0331,0,10,10,10,1,2238216693-10721.jpg,2868475410-213219.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.1115,0,11,11,11,1,2575120738-55529.jpg,2898632385-217138.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.2725,0,12,12,12,1,2238380314-88261.jpg,2868485396-288511.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,1.5081,0,13,13,13,1,2864906345-212360.jpg,2238087237-303447.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.8695,0,14,14,14,1,2331570830-189984.jpg,2446760483-49429.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.4249,0,15,15,15,1,2864902304-137862.jpg,2898624426-291546.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.3126,0,16,16,16,1,2592380255-205552.jpg,2238375302-311538.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,3.5751,0,17,17,17,1,2986455373-73646.jpg,2238584869-113153.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.495,0,18,18,18,1,2964224310-219527.jpg,2238380178-14011.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.8083,0,19,19,19,1,2856916345-210056.jpg,2986408352-371293.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.125,0,20,20,20,1,2238575092-334269.jpg,2964218374-144967.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.8864,0,21,21,21,1,2986450334-147215.jpg,2901939379-143479.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,4.5336,0,22,22,22,1,2883255450-215311.jpg,2238481575-168208.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.1844,0,23,23,23,1,2986401333-73218.jpg,2901934573-69337.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,1.1353,0,24,24,24,1,2579432576-279079.jpg,2458348144-125787.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.9787,0,25,25,25,1,2417206274-118542.jpg,2994405328-74628.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.9348,0,26,26,26,1,2274829821-263682.jpg,2238570526-257884.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,2.2865,0,27,27,27,1,2238429999-90218.jpg,2986448334-147157.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.5633,0,28,28,28,1,2238496457-319749.jpg,2460547467-349422.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,2.4987,0,29,29,29,1,2901943388-69995.jpg,2238471391-240918.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,3.3381,0,30,30,30,1,2424122568-45517.jpg,2901938432-367627.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,2.6095,0,31,31,31,1,2238585512-336576.jpg,2898617468-68274.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.5763,0,32,32,32,1,2862691449-137104.jpg,2238328478-11678.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.9486,0,33,33,33,1,2898633480-217190.jpg,2986450334-147216.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,2.0825,0,34,34,34,1,2238516618-25604.jpg,2238470979-92618.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.3488,0,35,35,35,1,2238525773-27014.jpg,2964218374-144968.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,3.7666,0,36,36,36,1,2449443271-272729.jpg,2238550049-105691.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,4.0981,0,37,37,37,1,2989727350-222011.jpg,2986400320-221190.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.243,0,38,38,38,1,2238520921-248323.jpg,2964213381-294060.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.0704,0,39,39,39,1,2898632385-217137.jpg,2238480803-19739.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,6.6751,0,40,40,40,1,2238562336-256366.jpg,2883255450-215309.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.3243,0,41,41,41,1,2446760917-347439.jpg,2964216465-219242.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.551,0,42,42,42,1,2864909447-362146.jpg,2238555799-106905.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.5847,0,43,43,43,1,2868488422-363715.jpg,2901941426-292805.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.1273,0,44,44,44,1,2989721347-371917.jpg,2964213381-294061.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.0223,0,45,45,45,1,2898631429-142736.jpg,2964209380-218956.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.6119,0,46,46,46,1,2898618440-216545.jpg,2898626385-216899.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.8193,0,47,47,47,1,2812983311-281946.jpg,2883254439-140940.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,0.9633,0,48,48,48,1,2592379781-279345.jpg,2452380166-273109.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,3.936,0,49,49,49,1,2238161924-82646.jpg,2238129579-80916.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,2.0407,0,50,50,50,1,2449442529-124446.jpg,2868469458-64561.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,2.5624,0,51,51,51,1,2625337302-355866.jpg,2238478760-167789.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,2.0069,0,52,52,52,1,2238126735-154721.jpg,2575122854-130480.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.8472,0,53,53,53,1,2237965109-79314.jpg,2883254439-140941.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,3.0816,0,54,54,54,1,2446760621-272102.jpg,2446760524-123999.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.1955,0,55,55,55,1,2446760940-198145.jpg,2449443300-198739.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.4078,0,56,56,56,1,2238576267-334532.jpg,2512876023-52283.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.5583,0,57,57,57,1,2238521193-26286.jpg,2825712309-134957.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,2.199,0,58,58,58,1,2883272438-68133.jpg,2901936369-143233.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.5562,0,59,59,59,1,2986450330-221526.jpg,2981231446-294731.jpg,,
,,,A3N0QZ9ZKUCTCQ,34,Male,8,2022-12-12_10h48.04.613,memory_pilot_most_recent,2022.2.4,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.6179
