button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.2747,0,4,4,4,1,2238584869-113153.jpg,2981241419-145844.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.9671,0,5,5,5,1,2804906319-133082.jpg,2238480434-93829.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.1192,0,6,6,6,1,2592380177-354626.jpg,2238561223-33794.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.6175,0,7,7,7,1,2579432708-56394.jpg,2901938432-367627.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.472,0,8,8,8,1,2986397365-221133.jpg,2864906345-212360.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.8284,0,9,9,9,1,2452380832-348593.jpg,2238499155-170911.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.4181,0,10,10,10,1,2964213381-294060.jpg,2238520921-248323.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.0244,0,11,11,11,1,2964218374-144968.jpg,2238411877-313125.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.2384,0,12,12,12,1,2238126735-154721.jpg,2575122854-130480.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.7404,0,13,13,13,1,2446759580-197801.jpg,2986408352-371293.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.0292,0,14,14,14,1,2898632385-217137.jpg,2864904453-63932.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.5669,0,15,15,15,1,2981231446-294731.jpg,2238568685-183597.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.3501,0,16,16,16,1,2898631429-142736.jpg,2964209380-218956.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.3736,0,17,17,17,1,2460547477-349426.jpg,2238129579-80916.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.2618,0,18,18,18,1,2238481610-168214.jpg,2449442529-124446.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.747,0,19,19,19,1,2449442365-198476.jpg,2898626385-216899.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,2.1483,0,20,20,20,1,2898617468-68274.jpg,2238585512-336576.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,1.3818,0,21,21,21,1,2238510189-98616.jpg,2901941426-292805.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.6459,0,22,22,22,1,2901934573-69337.jpg,2901936407-367476.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.4192,0,23,23,23,1,2512876023-52283.jpg,2864908323-64106.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.4012,0,24,24,24,1,2868485396-288511.jpg,2238380314-88261.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,1.8643,0,25,25,25,1,2883272438-68133.jpg,2901936369-143233.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.0693,0,26,26,26,1,2446758985-197609.jpg,2984618344-146295.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.977,0,27,27,27,1,2238550049-105691.jpg,2964219468-71238.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,2.0345,0,28,28,28,1,2964213381-294061.jpg,2989721347-371917.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,1.0869,0,29,29,29,1,2986402377-371266.jpg,2898624426-291546.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,1.7234,0,30,30,30,1,2989727350-222011.jpg,2986400320-221190.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.1332,0,31,31,31,1,2592380138-56727.jpg,2986419351-296471.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.0714,0,32,32,32,1,2898632385-217138.jpg,2575120738-55529.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.0189,0,33,33,33,1,2883254439-140940.jpg,2812983311-281946.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,2.1854,0,34,34,34,1,2901939379-143479.jpg,2449443292-348022.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.5204,0,35,35,35,1,2238521193-26286.jpg,2825712309-134957.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,2.2754,0,36,36,36,1,2592380188-56743.jpg,2446760940-198145.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,2.2239,0,37,37,37,1,2446760524-123999.jpg,2446760621-272102.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,3.0376,0,38,38,38,1,2237858043-1434.jpg,2898633480-217190.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.1565,0,39,39,39,1,2238498786-244797.jpg,2446759803-49249.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.58,0,40,40,40,1,2237965109-79314.jpg,2883254439-140941.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.9087,0,41,41,41,1,2964216465-219242.jpg,2512875796-274856.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.0396,0,42,42,42,1,2331570830-189984.jpg,2458348012-349114.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.2047,0,43,43,43,1,2238470079-92499.jpg,2460547467-349421.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.5479,0,44,44,44,1,2238481575-168208.jpg,2883255450-215311.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,2.5247,0,45,45,45,1,2898635427-367120.jpg,2901936309-143207.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.5282,0,46,46,46,1,2862691449-137104.jpg,2986455341-296758.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.5213,0,47,47,47,1,2238471391-240918.jpg,2868470400-212889.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.1831,0,48,48,48,1,2458348144-125787.jpg,2579432576-279079.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.4762,0,49,49,49,1,2592380285-205564.jpg,2238575092-334269.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.6242,0,50,50,50,1,2238496457-319749.jpg,2238570142-333223.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,2.5101,0,51,51,51,1,2575964140-205050.jpg,2446760226-272005.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.0095,0,52,52,52,1,2598726160-205998.jpg,2625337302-355866.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.6009,0,53,53,53,1,2238516618-25604.jpg,2238470979-92618.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.4471,0,54,54,54,1,2238380901-236499.jpg,2452380166-273109.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.2446,0,55,55,55,1,2238584018-38513.jpg,2898633321-291943.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.6512,0,56,56,56,1,2964224310-219527.jpg,2964213441-294073.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.4309,0,57,57,57,1,2238562336-256366.jpg,2883255450-215309.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,1.7808,0,58,58,58,1,2238436851-238821.jpg,2868475410-213219.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.677,0,59,59,59,1,2864909447-362146.jpg,2874316384-140749.jpg,,
,,,AHZ7C7ETHYX3N,64,male,7,2022-12-12_08h11.22.910,memory_pilot_most_recent,2022.2.4,Win32,60.0276127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.7943
